ExperimentName,Subject,Group,Block,Trial,STIM,TASK,Switch,Congruent,CVOE,Response,KEY,RT,Match,score,block_type
CVOE updated,5,1,3,117,O 48,Number,Y,TRUE,OE,p,p,1106,TRUE,1,alt
CVOE updated,5,1,3,118,P 22,Number,N,FALSE,OE,p,p,584,TRUE,1,alt
CVOE updated,5,1,3,119,S 86,Letter,Y,FALSE,CV,q,q,2470,TRUE,1,alt
CVOE updated,5,1,3,120,U 35,Letter,N,FALSE,CV,p,p,812,TRUE,1,alt
CVOE updated,5,1,3,121,A 91,Number,Y,FALSE,OE,q,q,703,TRUE,1,alt
CVOE updated,5,1,3,122,D 78,Number,N,FALSE,OE,p,p,517,TRUE,1,alt
CVOE updated,5,1,3,123,E 91,Letter,Y,FALSE,CV,p,p,1109,TRUE,1,alt
CVOE updated,5,1,3,124,H 54,Letter,N,FALSE,CV,q,q,515,TRUE,1,alt
CVOE updated,5,1,3,125,I 65,Number,Y,FALSE,OE,q,q,653,TRUE,1,alt
CVOE updated,5,1,3,126,J 52,Number,N,FALSE,OE,p,p,479,TRUE,1,alt
CVOE updated,5,1,3,127,O 19,Letter,Y,FALSE,CV,p,p,679,TRUE,1,alt
CVOE updated,5,1,3,128,P 48,Letter,N,FALSE,CV,q,q,456,TRUE,1,alt
CVOE updated,5,1,3,129,S 45,Number,Y,TRUE,OE,q,q,716,TRUE,1,alt
CVOE updated,5,1,3,130,U 26,Number,N,TRUE,OE,p,p,627,TRUE,1,alt
CVOE updated,5,1,4,1,U 38,Number,N,TRUE,OE,p,p,3589,TRUE,1,shuf
CVOE updated,5,1,4,2,P 73,Number,N,TRUE,OE,q,q,916,TRUE,1,shuf
CVOE updated,5,1,4,3,U 95,Letter,Y,FALSE,CV,p,p,781,TRUE,1,shuf
CVOE updated,5,1,4,4,J 61,Number,Y,TRUE,OE,q,q,587,TRUE,1,shuf
CVOE updated,5,1,4,5,D 51,Number,N,TRUE,OE,q,q,785,TRUE,1,shuf
CVOE updated,5,1,4,6,S 28,Number,N,FALSE,OE,p,p,718,TRUE,1,shuf
CVOE updated,5,1,4,7,A 56,Letter,Y,TRUE,CV,p,p,679,TRUE,1,shuf
CVOE updated,5,1,4,8,H 78,Letter,N,FALSE,CV,q,q,503,TRUE,1,shuf
CVOE updated,5,1,4,9,P 92,Letter,N,FALSE,CV,q,q,3189,TRUE,1,shuf
CVOE updated,5,1,4,10,E 05,Number,Y,FALSE,OE,q,q,1220,TRUE,1,shuf
CVOE updated,5,1,4,11,P 57,Letter,Y,TRUE,CV,q,q,2810,TRUE,1,shuf
CVOE updated,5,1,4,12,D 88,Number,Y,FALSE,OE,p,p,806,TRUE,1,shuf
CVOE updated,5,1,4,13,O 89,Letter,Y,FALSE,CV,p,p,742,TRUE,1,shuf
CVOE updated,5,1,4,14,U 43,Number,Y,FALSE,OE,q,q,813,TRUE,1,shuf
CVOE updated,5,1,4,15,H 10,Number,N,FALSE,OE,p,p,2511,TRUE,1,shuf
CVOE updated,5,1,4,16,S 07,Letter,Y,TRUE,CV,q,q,1086,TRUE,1,shuf
CVOE updated,5,1,4,17,J 10,Letter,N,FALSE,CV,q,q,2270,TRUE,1,shuf
CVOE updated,5,1,4,18,H 54,Number,Y,FALSE,OE,p,p,981,TRUE,1,shuf
CVOE updated,5,1,4,19,E 99,Number,N,FALSE,OE,q,q,938,TRUE,1,shuf
CVOE updated,5,1,4,20,J 36,Letter,Y,FALSE,CV,q,q,855,TRUE,1,shuf
CVOE updated,5,1,4,21,I 94,Letter,N,TRUE,CV,p,p,1657,TRUE,1,shuf
CVOE updated,5,1,4,22,A 82,Letter,N,TRUE,CV,p,p,1781,TRUE,1,shuf
CVOE updated,5,1,4,23,H 79,Number,Y,TRUE,OE,q,q,715,TRUE,1,shuf
CVOE updated,5,1,4,24,J 60,Number,N,FALSE,OE,p,p,987,TRUE,1,shuf
CVOE updated,5,1,4,25,S 28,Letter,Y,FALSE,CV,q,q,914,TRUE,1,shuf
CVOE updated,5,1,4,26,P 11,Number,Y,TRUE,OE,q,q,2194,TRUE,1,shuf
CVOE updated,5,1,4,27,D 39,Number,N,TRUE,OE,q,q,1915,TRUE,1,shuf
CVOE updated,5,1,4,28,E 90,Number,N,TRUE,OE,p,p,1028,TRUE,1,shuf
CVOE updated,5,1,4,29,I 38,Number,N,TRUE,OE,p,p,994,TRUE,1,shuf
CVOE updated,5,1,4,30,S 35,Letter,Y,TRUE,CV,p,q,1219,FALSE,0,shuf
CVOE updated,5,1,4,31,D 41,Number,Y,TRUE,OE,q,q,1821,TRUE,1,shuf
CVOE updated,5,1,4,32,E 06,Number,N,TRUE,OE,p,p,988,TRUE,1,shuf
CVOE updated,5,1,4,33,A 27,Number,N,FALSE,OE,q,q,977,TRUE,1,shuf
CVOE updated,5,1,4,34,U 95,Letter,Y,FALSE,CV,p,p,862,TRUE,1,shuf
CVOE updated,5,1,4,35,A 53,Letter,N,FALSE,CV,q,p,1162,FALSE,0,shuf
CVOE updated,5,1,4,36,E 43,Letter,N,FALSE,CV,p,p,1827,TRUE,1,shuf
CVOE updated,5,1,4,37,P 05,Number,Y,TRUE,OE,q,q,2562,TRUE,1,shuf
CVOE updated,5,1,4,38,O 19,Letter,Y,FALSE,CV,p,p,2723,TRUE,1,shuf
CVOE updated,5,1,4,39,I 96,Number,Y,TRUE,OE,p,p,1156,TRUE,1,shuf
CVOE updated,5,1,4,40,A 88,Number,N,TRUE,OE,p,p,821,TRUE,1,shuf
CVOE updated,5,1,4,41,I 67,Number,N,FALSE,OE,q,q,827,TRUE,1,shuf
CVOE updated,5,1,4,42,D 40,Number,N,FALSE,OE,p,p,2672,TRUE,1,shuf
CVOE updated,5,1,4,43,P 79,Letter,Y,TRUE,CV,q,q,1329,TRUE,1,shuf
CVOE updated,5,1,4,44,U 24,Number,Y,TRUE,OE,p,p,1262,TRUE,1,shuf
CVOE updated,5,1,4,45,P 74,Number,N,FALSE,OE,p,p,819,TRUE,1,shuf
CVOE updated,5,1,4,46,E 70,Number,N,TRUE,OE,p,p,918,TRUE,1,shuf
CVOE updated,5,1,4,47,S 27,Number,N,TRUE,OE,q,q,926,TRUE,1,shuf
CVOE updated,5,1,4,48,E 54,Letter,Y,TRUE,CV,p,p,1123,TRUE,1,shuf
CVOE updated,5,1,4,49,A 53,Letter,N,FALSE,CV,p,p,778,TRUE,1,shuf
CVOE updated,5,1,4,50,P 34,Letter,N,FALSE,CV,q,q,710,TRUE,1,shuf
CVOE updated,5,1,4,51,D 74,Number,Y,FALSE,OE,p,p,748,TRUE,1,shuf
CVOE updated,5,1,4,52,A 03,Letter,Y,FALSE,CV,q,p,641,FALSE,0,shuf
CVOE updated,5,1,4,53,E 24,Number,Y,TRUE,OE,p,p,2115,TRUE,1,shuf
CVOE updated,5,1,4,54,I 58,Letter,Y,TRUE,CV,q,p,2963,FALSE,0,shuf
CVOE updated,5,1,4,55,D 77,Number,Y,TRUE,OE,q,q,1212,TRUE,1,shuf
CVOE updated,5,1,4,56,S 75,Number,N,TRUE,OE,q,q,1599,TRUE,1,shuf
CVOE updated,5,1,4,57,I 20,Letter,Y,TRUE,CV,p,p,921,TRUE,1,shuf
CVOE updated,5,1,4,58,J 52,Letter,N,FALSE,CV,q,q,953,TRUE,1,shuf
CVOE updated,5,1,4,59,A 38,Number,Y,TRUE,OE,p,p,1606,TRUE,1,shuf
CVOE updated,5,1,4,60,I 60,Letter,Y,TRUE,CV,q,p,1483,FALSE,0,shuf
CVOE updated,5,1,4,61,S 51,Number,Y,TRUE,OE,q,q,2395,TRUE,1,shuf
CVOE updated,5,1,4,62,D 63,Letter,Y,TRUE,CV,q,q,1468,TRUE,1,shuf
CVOE updated,5,1,4,63,U 27,Letter,N,FALSE,CV,p,p,1226,TRUE,1,shuf
CVOE updated,5,1,4,64,J 77,Letter,N,TRUE,CV,q,q,1209,TRUE,1,shuf
CVOE updated,5,1,4,65,O 15,Number,Y,FALSE,OE,q,q,1235,TRUE,1,shuf
CVOE updated,5,1,4,66,J 20,Letter,Y,FALSE,CV,q,q,2253,TRUE,1,shuf
CVOE updated,5,1,4,67,U 97,Number,Y,FALSE,OE,q,q,1440,TRUE,1,shuf
CVOE updated,5,1,4,68,H 03,Number,N,TRUE,OE,q,q,992,TRUE,1,shuf
CVOE updated,5,1,4,69,O 04,Letter,Y,TRUE,CV,p,p,974,TRUE,1,shuf
CVOE updated,5,1,4,70,E 10,Letter,N,TRUE,CV,p,p,865,TRUE,1,shuf
CVOE updated,5,1,4,71,I 52,Letter,N,TRUE,CV,p,p,855,TRUE,1,shuf
CVOE updated,5,1,4,72,H 81,Number,Y,TRUE,OE,q,q,1051,TRUE,1,shuf
CVOE updated,5,1,4,73,I 41,Number,N,FALSE,OE,q,q,1950,TRUE,1,shuf
CVOE updated,5,1,4,74,U 19,Letter,Y,FALSE,CV,p,p,1892,TRUE,1,shuf
CVOE updated,5,1,4,75,O 17,Number,Y,FALSE,OE,p,q,937,FALSE,0,shuf
CVOE updated,5,1,4,76,A 10,Number,N,TRUE,OE,p,p,2435,TRUE,1,shuf
CVOE updated,5,1,4,77,P 93,Letter,Y,TRUE,CV,q,q,1845,TRUE,1,shuf
CVOE updated,5,1,4,78,E 59,Letter,N,FALSE,CV,p,p,1973,TRUE,1,shuf
CVOE updated,5,1,4,79,O 53,Letter,N,FALSE,CV,p,p,801,TRUE,1,shuf
CVOE updated,5,1,4,80,A 96,Letter,N,TRUE,CV,q,p,1713,FALSE,0,shuf
CVOE updated,5,1,4,81,H 36,Letter,Y,FALSE,CV,q,q,4234,TRUE,1,shuf
CVOE updated,5,1,4,82,A 63,Letter,N,FALSE,CV,p,p,1053,TRUE,1,shuf
CVOE updated,5,1,4,83,I 38,Letter,N,TRUE,CV,p,p,1231,TRUE,1,shuf
CVOE updated,5,1,4,84,O 51,Number,Y,FALSE,OE,q,q,1374,TRUE,1,shuf
CVOE updated,5,1,4,85,J 26,Number,N,FALSE,OE,p,p,977,TRUE,1,shuf
CVOE updated,5,1,4,86,S 34,Letter,Y,FALSE,CV,q,q,740,TRUE,1,shuf
CVOE updated,5,1,4,87,U 85,Number,Y,FALSE,OE,q,q,1034,TRUE,1,shuf
CVOE updated,5,1,4,88,J 77,Number,N,TRUE,OE,q,q,1050,TRUE,1,shuf
CVOE updated,5,1,4,89,I 73,Letter,Y,FALSE,CV,p,p,1517,TRUE,1,shuf
CVOE updated,5,1,4,90,H 46,Number,Y,FALSE,OE,p,p,2350,TRUE,1,shuf
CVOE updated,5,1,4,91,D 04,Number,N,FALSE,OE,p,p,708,TRUE,1,shuf
CVOE updated,5,1,4,92,P 72,Letter,Y,FALSE,CV,q,q,1347,TRUE,1,shuf
CVOE updated,5,1,4,93,D 99,Number,Y,TRUE,OE,q,q,1032,TRUE,1,shuf
CVOE updated,5,1,4,94,U 25,Letter,Y,FALSE,CV,p,p,1102,TRUE,1,shuf
CVOE updated,5,1,4,95,O 32,Letter,N,TRUE,CV,p,p,796,TRUE,1,shuf
CVOE updated,5,1,4,96,E 80,Letter,N,TRUE,CV,p,p,941,TRUE,1,shuf
CVOE updated,5,1,4,97,O 84,Number,Y,TRUE,OE,p,p,1123,TRUE,1,shuf
CVOE updated,5,1,4,98,A 78,Number,N,TRUE,OE,p,p,812,TRUE,1,shuf
CVOE updated,5,1,4,99,S 05,Number,N,TRUE,OE,q,q,799,TRUE,1,shuf
CVOE updated,5,1,4,100,U 35,Letter,Y,FALSE,CV,p,p,1071,TRUE,1,shuf
CVOE updated,5,1,4,101,H 14,Letter,N,FALSE,CV,q,q,686,TRUE,1,shuf
CVOE updated,5,1,4,102,U 15,Number,Y,FALSE,OE,q,q,1366,TRUE,1,shuf
CVOE updated,5,1,4,103,E 36,Letter,Y,TRUE,CV,p,p,1374,TRUE,1,shuf
CVOE updated,5,1,4,104,P 70,Letter,N,FALSE,CV,q,q,1169,TRUE,1,shuf
CVOE updated,5,1,4,105,O 44,Number,Y,TRUE,OE,p,p,1093,TRUE,1,shuf
CVOE updated,5,1,4,106,S 41,Letter,Y,TRUE,CV,q,q,1352,TRUE,1,shuf
CVOE updated,5,1,4,107,D 83,Letter,N,TRUE,CV,q,q,1742,TRUE,1,shuf
CVOE updated,5,1,4,108,J 39,Letter,N,TRUE,CV,q,q,1276,TRUE,1,shuf
CVOE updated,5,1,4,109,S 22,Number,Y,FALSE,OE,p,p,678,TRUE,1,shuf
CVOE updated,5,1,4,110,D 89,Letter,Y,TRUE,CV,q,q,1061,TRUE,1,shuf
CVOE updated,5,1,4,111,P 87,Letter,N,TRUE,CV,q,q,2196,TRUE,1,shuf
CVOE updated,5,1,4,112,H 42,Letter,N,FALSE,CV,q,q,980,TRUE,1,shuf
CVOE updated,5,1,4,113,S 49,Letter,N,TRUE,CV,q,q,1146,TRUE,1,shuf
CVOE updated,5,1,4,114,J 20,Number,Y,FALSE,OE,p,p,1384,TRUE,1,shuf
CVOE updated,5,1,4,115,O 19,Letter,Y,FALSE,CV,p,p,878,TRUE,1,shuf
CVOE updated,5,1,4,116,H 50,Letter,N,FALSE,CV,q,q,735,TRUE,1,shuf
CVOE updated,5,1,4,117,I 68,Number,Y,TRUE,OE,p,p,1074,TRUE,1,shuf
CVOE updated,5,1,4,118,J 72,Number,N,FALSE,OE,q,p,1075,FALSE,0,shuf
CVOE updated,5,1,4,119,O 21,Number,N,FALSE,OE,q,q,1372,TRUE,1,shuf
CVOE updated,5,1,4,120,H 22,Number,N,FALSE,OE,p,p,895,TRUE,1,shuf
CVOE updated,1,1,1,11,A 71,,,FALSE,CV,p,p,2421,TRUE,1,cv
CVOE updated,1,1,1,12,I 66,,,TRUE,CV,p,p,717,TRUE,1,cv
CVOE updated,1,1,1,13,S 30,,,FALSE,CV,q,q,566,TRUE,1,cv
CVOE updated,1,1,1,14,D 20,,,FALSE,CV,q,q,868,TRUE,1,cv
CVOE updated,1,1,1,15,I 31,,,FALSE,CV,p,p,550,TRUE,1,cv
CVOE updated,1,1,1,16,P 16,,,FALSE,CV,q,q,731,TRUE,1,cv
CVOE updated,1,1,1,17,A 49,,,FALSE,CV,p,p,784,TRUE,1,cv
CVOE updated,1,1,1,18,O 64,,,TRUE,CV,p,p,1165,TRUE,1,cv
CVOE updated,1,1,1,19,D 02,,,FALSE,CV,q,q,1267,TRUE,1,cv
CVOE updated,1,1,1,20,P 81,,,TRUE,CV,q,q,1141,TRUE,1,cv
CVOE updated,1,1,1,21,J 58,,,FALSE,CV,q,q,3512,TRUE,1,cv
CVOE updated,1,1,1,22,A 22,,,TRUE,CV,p,p,492,TRUE,1,cv
CVOE updated,1,1,1,23,J 72,,,FALSE,CV,q,q,599,TRUE,1,cv
CVOE updated,1,1,1,24,P 91,,,TRUE,CV,q,q,590,TRUE,1,cv
CVOE updated,1,1,1,25,E 19,,,FALSE,CV,p,p,666,TRUE,1,cv
CVOE updated,1,1,1,26,I 30,,,TRUE,CV,p,p,710,TRUE,1,cv
CVOE updated,1,1,1,27,D 91,,,TRUE,CV,q,q,515,TRUE,1,cv
CVOE updated,1,1,1,28,O 48,,,TRUE,CV,p,p,823,TRUE,1,cv
CVOE updated,1,1,1,29,A 89,,,FALSE,CV,p,p,545,TRUE,1,cv
CVOE updated,1,1,1,30,U 11,,,FALSE,CV,p,p,736,TRUE,1,cv
CVOE updated,1,1,1,31,I 76,,,TRUE,CV,p,p,608,TRUE,1,cv
CVOE updated,1,1,1,32,U 89,,,FALSE,CV,p,p,978,TRUE,1,cv
CVOE updated,1,1,1,33,D 63,,,TRUE,CV,q,q,482,TRUE,1,cv
CVOE updated,1,1,1,34,H 70,,,FALSE,CV,q,q,795,TRUE,1,cv
CVOE updated,1,1,1,35,D 48,,,FALSE,CV,q,q,585,TRUE,1,cv
CVOE updated,1,1,1,36,P 56,,,FALSE,CV,p,q,520,FALSE,0,cv
CVOE updated,1,1,1,37,O 77,,,FALSE,CV,p,p,1241,TRUE,1,cv
CVOE updated,1,1,1,38,P 42,,,FALSE,CV,q,q,601,TRUE,1,cv
CVOE updated,1,1,1,39,H 22,,,FALSE,CV,q,q,808,TRUE,1,cv
CVOE updated,1,1,1,40,E 42,,,TRUE,CV,p,p,579,TRUE,1,cv
CVOE updated,1,1,1,41,J 28,,,FALSE,CV,q,q,537,TRUE,1,cv
CVOE updated,1,1,1,42,E 95,,,FALSE,CV,p,p,698,TRUE,1,cv
CVOE updated,1,1,1,43,S 63,,,TRUE,CV,q,q,1279,TRUE,1,cv
CVOE updated,1,1,1,44,H 50,,,FALSE,CV,q,q,1077,TRUE,1,cv
CVOE updated,1,1,1,45,S 33,,,TRUE,CV,q,q,619,TRUE,1,cv
CVOE updated,1,1,1,46,P 57,,,TRUE,CV,q,q,705,TRUE,1,cv
CVOE updated,1,1,1,47,E 23,,,FALSE,CV,p,p,568,TRUE,1,cv
CVOE updated,1,1,1,48,S 61,,,TRUE,CV,q,q,465,TRUE,1,cv
CVOE updated,1,1,1,49,U 67,,,FALSE,CV,p,p,564,TRUE,1,cv
CVOE updated,1,1,1,50,H 32,,,FALSE,CV,q,q,507,TRUE,1,cv
CVOE updated,1,1,1,51,U 50,,,TRUE,CV,p,p,635,TRUE,1,cv
CVOE updated,1,1,1,52,O 49,,,FALSE,CV,p,p,2704,TRUE,1,cv
CVOE updated,1,1,1,53,U 32,,,TRUE,CV,p,p,865,TRUE,1,cv
CVOE updated,1,1,1,54,J 78,,,FALSE,CV,q,q,523,TRUE,1,cv
CVOE updated,1,1,1,55,S 54,,,FALSE,CV,q,q,577,TRUE,1,cv
CVOE updated,1,1,1,56,J 27,,,TRUE,CV,q,q,680,TRUE,1,cv
CVOE updated,1,1,1,57,S 06,,,FALSE,CV,q,q,387,TRUE,1,cv
CVOE updated,1,1,1,58,D 67,,,TRUE,CV,q,q,411,TRUE,1,cv
CVOE updated,1,1,1,59,A 79,,,FALSE,CV,p,p,500,TRUE,1,cv
CVOE updated,1,1,1,60,S 52,,,FALSE,CV,q,q,490,TRUE,1,cv
CVOE updated,1,1,1,61,U 16,,,TRUE,CV,p,p,1018,TRUE,1,cv
CVOE updated,1,1,1,62,O 82,,,TRUE,CV,p,p,609,TRUE,1,cv
CVOE updated,1,1,1,63,H 87,,,TRUE,CV,q,q,586,TRUE,1,cv
CVOE updated,1,1,1,64,I 32,,,TRUE,CV,p,p,397,TRUE,1,cv
CVOE updated,1,1,1,65,U 37,,,FALSE,CV,p,p,543,TRUE,1,cv
CVOE updated,1,1,1,66,I 42,,,TRUE,CV,p,p,455,TRUE,1,cv
CVOE updated,1,1,1,67,D 65,,,TRUE,CV,q,q,432,TRUE,1,cv
CVOE updated,1,1,1,68,U 77,,,FALSE,CV,p,p,619,TRUE,1,cv
CVOE updated,1,1,1,69,E 12,,,TRUE,CV,p,p,464,TRUE,1,cv
CVOE updated,1,1,1,70,I 60,,,TRUE,CV,p,p,490,TRUE,1,cv
CVOE updated,1,1,1,71,J 36,,,FALSE,CV,q,q,545,TRUE,1,cv
CVOE updated,1,1,1,72,H 75,,,TRUE,CV,q,q,2057,TRUE,1,cv
CVOE updated,1,1,1,73,I 50,,,TRUE,CV,p,p,504,TRUE,1,cv
CVOE updated,1,1,1,74,E 99,,,FALSE,CV,p,p,771,TRUE,1,cv
CVOE updated,1,1,1,75,A 86,,,TRUE,CV,p,p,596,TRUE,1,cv
CVOE updated,1,1,1,76,U 48,,,TRUE,CV,p,p,514,TRUE,1,cv
CVOE updated,1,1,1,77,E 01,,,FALSE,CV,p,p,468,TRUE,1,cv
CVOE updated,1,1,1,78,A 78,,,TRUE,CV,p,p,356,TRUE,1,cv
CVOE updated,1,1,1,79,P 60,,,FALSE,CV,q,q,500,TRUE,1,cv
CVOE updated,1,1,1,80,E 43,,,FALSE,CV,p,p,662,TRUE,1,cv
CVOE updated,1,1,1,81,D 69,,,TRUE,CV,q,q,627,TRUE,1,cv
CVOE updated,1,1,1,82,H 11,,,TRUE,CV,q,q,634,TRUE,1,cv
CVOE updated,1,1,1,83,P 43,,,TRUE,CV,q,q,568,TRUE,1,cv
CVOE updated,1,1,1,84,O 67,,,FALSE,CV,p,p,433,TRUE,1,cv
CVOE updated,1,1,1,85,S 91,,,FALSE,CV,q,q,533,TRUE,1,cv
CVOE updated,1,1,1,86,J 68,,,TRUE,CV,q,q,674,TRUE,1,cv
CVOE updated,1,1,1,87,S 47,,,FALSE,CV,q,q,443,TRUE,1,cv
CVOE updated,1,1,1,88,I 81,,,TRUE,CV,p,p,478,TRUE,1,cv
CVOE updated,1,1,1,89,J 39,,,FALSE,CV,q,q,483,TRUE,1,cv
CVOE updated,1,1,1,90,A 11,,,TRUE,CV,p,p,454,TRUE,1,cv
CVOE updated,1,1,1,91,O 76,,,FALSE,CV,p,p,726,TRUE,1,cv
CVOE updated,1,1,1,92,A 62,,,FALSE,CV,p,p,563,TRUE,1,cv
CVOE updated,1,1,1,93,O 27,,,TRUE,CV,p,p,554,TRUE,1,cv
CVOE updated,1,1,1,94,E 66,,,FALSE,CV,p,p,653,TRUE,1,cv
CVOE updated,1,1,1,95,J 62,,,TRUE,CV,q,q,924,TRUE,1,cv
CVOE updated,1,1,1,96,H 72,,,TRUE,CV,q,q,541,TRUE,1,cv
CVOE updated,1,1,1,97,E 49,,,TRUE,CV,p,p,575,TRUE,1,cv
CVOE updated,1,1,1,98,D 52,,,TRUE,CV,q,q,754,TRUE,1,cv
CVOE updated,1,1,1,99,H 62,,,TRUE,CV,q,q,633,TRUE,1,cv
CVOE updated,1,1,1,100,I 11,,,TRUE,CV,p,p,544,TRUE,1,cv
CVOE updated,1,1,1,101,A 98,,,FALSE,CV,p,p,588,TRUE,1,cv
CVOE updated,1,1,1,102,H 29,,,FALSE,CV,q,q,516,TRUE,1,cv
CVOE updated,1,1,1,103,E 83,,,TRUE,CV,p,p,544,TRUE,1,cv
CVOE updated,1,1,1,104,D 43,,,FALSE,CV,q,q,919,TRUE,1,cv
CVOE updated,1,1,1,105,P 45,,,TRUE,CV,q,q,658,TRUE,1,cv
CVOE updated,1,1,1,106,J 17,,,TRUE,CV,q,q,504,TRUE,1,cv
CVOE updated,1,1,2,11,A 24,,,TRUE,OE,p,p,2299,TRUE,1,oe
CVOE updated,1,1,2,12,O 83,,,FALSE,OE,q,q,547,TRUE,1,oe
CVOE updated,1,1,2,13,H 55,,,TRUE,OE,q,q,1340,TRUE,1,oe
CVOE updated,1,1,2,14,P 10,,,FALSE,OE,p,p,1936,TRUE,1,oe
CVOE updated,1,1,2,15,D 30,,,FALSE,OE,p,p,667,TRUE,1,oe
CVOE updated,1,1,2,16,U 62,,,TRUE,OE,p,p,5075,TRUE,1,oe
CVOE updated,1,1,2,17,P 95,,,TRUE,OE,q,q,797,TRUE,1,oe
CVOE updated,1,1,2,18,U 06,,,TRUE,OE,p,p,910,TRUE,1,oe
CVOE updated,1,1,2,19,E 75,,,FALSE,OE,q,q,710,TRUE,1,oe
CVOE updated,1,1,2,20,I 67,,,FALSE,OE,q,q,1126,TRUE,1,oe
CVOE updated,1,1,2,21,S 13,,,TRUE,OE,q,q,638,TRUE,1,oe
CVOE updated,1,1,2,22,P 78,,,FALSE,OE,p,p,775,TRUE,1,oe
CVOE updated,1,1,2,23,I 15,,,FALSE,OE,q,q,1924,TRUE,1,oe
CVOE updated,1,1,2,24,D 27,,,TRUE,OE,q,q,968,TRUE,1,oe
CVOE updated,1,1,2,25,O 94,,,TRUE,OE,p,p,583,TRUE,1,oe
CVOE updated,1,1,2,26,A 65,,,FALSE,OE,q,q,622,TRUE,1,oe
CVOE updated,1,1,2,27,I 42,,,TRUE,OE,p,p,493,TRUE,1,oe
CVOE updated,1,1,2,28,E 25,,,FALSE,OE,q,q,683,TRUE,1,oe
CVOE updated,1,1,2,29,H 49,,,TRUE,OE,q,q,672,TRUE,1,oe
CVOE updated,1,1,2,30,S 18,,,FALSE,OE,p,p,772,TRUE,1,oe
CVOE updated,1,1,2,31,H 51,,,TRUE,OE,q,q,1035,TRUE,1,oe
CVOE updated,1,1,2,32,U 14,,,TRUE,OE,p,p,648,TRUE,1,oe
CVOE updated,1,1,2,33,E 02,,,TRUE,OE,q,p,462,FALSE,0,oe
CVOE updated,1,1,2,34,J 26,,,FALSE,OE,p,p,996,TRUE,1,oe
CVOE updated,1,1,2,35,D 24,,,FALSE,OE,p,p,704,TRUE,1,oe
CVOE updated,1,1,2,36,O 50,,,TRUE,OE,p,p,753,TRUE,1,oe
CVOE updated,1,1,2,37,U 16,,,TRUE,OE,p,p,615,TRUE,1,oe
CVOE updated,1,1,2,38,O 15,,,FALSE,OE,q,q,629,TRUE,1,oe
CVOE updated,1,1,2,39,D 32,,,FALSE,OE,p,p,593,TRUE,1,oe
CVOE updated,1,1,2,40,S 67,,,TRUE,OE,q,q,667,TRUE,1,oe
CVOE updated,1,1,2,41,J 74,,,FALSE,OE,p,p,584,TRUE,1,oe
CVOE updated,1,1,2,42,D 92,,,FALSE,OE,p,p,806,TRUE,1,oe
CVOE updated,1,1,2,43,A 65,,,FALSE,OE,q,q,910,TRUE,1,oe
CVOE updated,1,1,2,44,I 87,,,FALSE,OE,q,q,1626,TRUE,1,oe
CVOE updated,1,1,2,45,H 61,,,TRUE,OE,q,q,751,TRUE,1,oe
CVOE updated,1,1,2,46,E 59,,,FALSE,OE,q,q,1246,TRUE,1,oe
CVOE updated,1,1,2,47,I 33,,,FALSE,OE,q,q,1790,TRUE,1,oe
CVOE updated,1,1,2,48,O 90,,,TRUE,OE,p,p,1999,TRUE,1,oe
CVOE updated,1,1,2,49,U 51,,,FALSE,OE,q,q,1705,TRUE,1,oe
CVOE updated,1,1,2,50,A 10,,,TRUE,OE,p,p,809,TRUE,1,oe
CVOE updated,1,1,2,51,E 50,,,TRUE,OE,p,p,827,TRUE,1,oe
CVOE updated,1,1,2,52,D 92,,,FALSE,OE,p,p,645,TRUE,1,oe
CVOE updated,1,1,2,53,E 60,,,TRUE,OE,p,p,530,TRUE,1,oe
CVOE updated,1,1,2,54,A 95,,,FALSE,OE,q,q,670,TRUE,1,oe
CVOE updated,1,1,2,55,E 64,,,TRUE,OE,p,p,1069,TRUE,1,oe
CVOE updated,1,1,2,56,P 20,,,FALSE,OE,q,p,693,FALSE,0,oe
CVOE updated,1,1,2,57,S 06,,,FALSE,OE,p,p,992,TRUE,1,oe
CVOE updated,1,1,2,58,P 64,,,FALSE,OE,p,p,676,TRUE,1,oe
CVOE updated,1,1,2,59,U 70,,,TRUE,OE,p,p,931,TRUE,1,oe
CVOE updated,1,1,2,60,S 16,,,FALSE,OE,p,p,1158,TRUE,1,oe
CVOE updated,1,1,2,61,E 35,,,FALSE,OE,q,q,592,TRUE,1,oe
CVOE updated,1,1,2,62,I 93,,,FALSE,OE,q,q,1307,TRUE,1,oe
CVOE updated,1,1,2,63,D 63,,,TRUE,OE,q,q,809,TRUE,1,oe
CVOE updated,1,1,2,64,U 89,,,FALSE,OE,p,q,617,FALSE,0,oe
CVOE updated,1,1,2,65,E 91,,,FALSE,OE,q,q,550,TRUE,1,oe
CVOE updated,1,1,2,66,A 12,,,TRUE,OE,p,p,576,TRUE,1,oe
CVOE updated,1,1,2,67,P 56,,,FALSE,OE,q,p,580,FALSE,0,oe
CVOE updated,1,1,2,68,S 65,,,TRUE,OE,q,q,2551,TRUE,1,oe
CVOE updated,1,1,2,69,P 07,,,TRUE,OE,q,q,692,TRUE,1,oe
CVOE updated,1,1,2,70,I 77,,,FALSE,OE,q,q,514,TRUE,1,oe
CVOE updated,1,1,2,71,J 19,,,TRUE,OE,q,q,656,TRUE,1,oe
CVOE updated,1,1,2,72,O 59,,,FALSE,OE,q,q,577,TRUE,1,oe
